Date,S&P500
1/31/1928,17.57
2/29/1928,17.26
3/30/1928,19.28
4/30/1928,19.75
5/31/1928,20
6/29/1928,19.14
7/31/1928,19.43
8/31/1928,20.87
9/28/1928,21.14
10/31/1928,21.68
11/30/1928,24.28
12/31/1928,24.35
1/31/1929,25.74
2/28/1929,25.59
3/29/1929,25.53
4/30/1929,25.94
5/31/1929,24.83
6/28/1929,27.41
7/31/1929,28.88
8/30/1929,31.71
9/30/1929,30.16
10/31/1929,24.15
11/29/1929,20.92
12/31/1929,21.45
1/31/1930,22.79
2/28/1930,23.28
3/31/1930,25.14
4/30/1930,24.9
5/30/1930,24.49
6/30/1930,20.46
7/31/1930,21.21
8/29/1930,21.37
9/30/1930,18.59
10/31/1930,16.94
11/28/1930,16.38
12/31/1930,15.34
1/30/1931,16.19
2/27/1931,18.03
3/31/1931,16.69
4/30/1931,15.09
5/29/1931,13.02
6/30/1931,14.83
7/31/1931,13.73
8/31/1931,13.86
9/30/1931,9.71
10/30/1931,10.43
11/30/1931,9.5
12/31/1931,8.12
1/29/1932,7.94
2/29/1932,8.29
3/31/1932,7.31
4/29/1932,5.83
5/31/1932,4.47
6/30/1932,4.43
7/29/1932,6.03
8/31/1932,8.39
9/30/1932,8.08
10/31/1932,6.96
11/30/1932,6.55
12/30/1932,6.92
1/31/1933,6.94
2/28/1933,5.66
3/31/1933,5.85
4/28/1933,7.83
5/31/1933,9.64
6/30/1933,10.91
7/31/1933,9.95
8/31/1933,11.09
9/29/1933,9.72
10/31/1933,8.96
11/30/1933,9.88
12/29/1933,9.97
1/31/1934,11.17
2/28/1934,10.76
3/30/1934,10.62
4/30/1934,10.46
5/31/1934,9.61
6/29/1934,9.81
7/31/1934,8.68
8/31/1934,9.15
9/28/1934,9.08
10/31/1934,8.81
11/30/1934,9.54
12/31/1934,9.5
1/31/1935,9.1
2/28/1935,8.74
3/29/1935,8.45
4/30/1935,9.28
5/31/1935,9.58
6/28/1935,10.24
7/31/1935,11.08
8/30/1935,11.24
9/30/1935,11.59
10/31/1935,12.46
11/29/1935,12.94
12/31/1935,13.43
1/31/1936,14.31
2/28/1936,14.6
3/31/1936,14.92
4/30/1936,13.77
5/29/1936,14.4
6/30/1936,14.84
7/31/1936,15.85
8/31/1936,15.99
9/30/1936,16.01
10/30/1936,17.23
11/30/1936,17.28
12/31/1936,17.18
1/29/1937,17.77
2/26/1937,18.06
3/31/1937,17.92
4/30/1937,16.43
5/31/1937,16.26
6/30/1937,15.4
7/30/1937,16.77
8/31/1937,16.04
9/30/1937,13.76
10/29/1937,12.35
11/30/1937,11.11
12/31/1937,10.55
1/31/1938,10.69
2/28/1938,11.34
3/31/1938,8.5
4/29/1938,9.78
5/31/1938,9.27
6/30/1938,11.56
7/29/1938,12.33
8/31/1938,12.06
9/30/1938,12.24
10/31/1938,13.17
11/30/1938,12.73
12/30/1938,13.14
1/31/1939,12.3
2/28/1939,12.7
3/31/1939,10.98
4/28/1939,10.93
5/31/1939,11.6
6/30/1939,10.86
7/31/1939,12.04
8/31/1939,11.18
9/29/1939,12.79
10/31/1939,12.83
11/30/1939,12.2
12/29/1939,12.46
1/31/1940,12.05
2/29/1940,12.13
3/29/1940,12.18
4/30/1940,12.19
5/31/1940,9.27
6/28/1940,9.98
7/31/1940,10.29
8/30/1940,10.5
9/30/1940,10.66
10/31/1940,11.08
11/29/1940,10.57
12/31/1940,10.58
1/31/1941,10.07
2/28/1941,9.92
3/31/1941,9.96
4/30/1941,9.31
5/30/1941,9.38
6/30/1941,9.85
7/31/1941,10.39
8/29/1941,10.28
9/30/1941,10.2
10/31/1941,9.5
11/28/1941,9.12
12/31/1941,8.69
1/30/1942,8.85
2/27/1942,8.59
3/31/1942,8.01
4/30/1942,7.66
5/29/1942,8.15
6/30/1942,8.3
7/31/1942,8.56
8/31/1942,8.62
9/30/1942,8.85
10/30/1942,9.36
11/30/1942,9.29
12/31/1942,9.77
1/29/1943,10.44
2/26/1943,10.97
3/31/1943,11.58
4/30/1943,11.59
5/31/1943,12.05
6/30/1943,12.35
7/30/1943,11.85
8/31/1943,11.8
9/30/1943,12.08
10/29/1943,11.91
11/30/1943,11.02
12/31/1943,11.67
1/31/1944,11.85
2/29/1944,11.82
3/31/1944,12.02
4/28/1944,11.87
5/31/1944,12.35
6/30/1944,12.98
7/31/1944,12.71
8/31/1944,12.82
9/29/1944,12.74
10/31/1944,12.78
11/30/1944,12.83
12/29/1944,13.28
1/31/1945,13.47
2/28/1945,14.3
3/30/1945,13.61
4/30/1945,14.84
5/31/1945,15.01
6/29/1945,14.87
7/31/1945,14.66
8/31/1945,15.51
9/28/1945,16.05
10/31/1945,16.65
11/30/1945,17.19
12/31/1945,17.36
1/31/1946,18.57
2/28/1946,17.28
3/29/1946,18.04
4/30/1946,18.76
5/31/1946,19.18
6/28/1946,18.43
7/31/1946,17.96
8/30/1946,16.65
9/30/1946,14.96
10/31/1946,14.84
11/29/1946,14.68
12/31/1946,15.3
1/31/1947,15.66
2/28/1947,15.43
3/31/1947,15.17
4/30/1947,14.58
5/30/1947,14.45
6/30/1947,15.21
7/31/1947,15.76
8/29/1947,15.32
9/30/1947,15.11
10/31/1947,15.43
11/28/1947,14.98
12/31/1947,15.3
1/30/1948,14.68
2/27/1948,13.93
3/31/1948,15.08
4/30/1948,15.48
5/31/1948,16.69
6/30/1948,16.74
7/30/1948,15.85
8/31/1948,15.97
9/30/1948,15.49
10/29/1948,16.5
11/30/1948,14.75
12/31/1948,15.2
1/31/1949,15.22
2/28/1949,14.62
3/31/1949,15.06
4/29/1949,14.71
5/31/1949,14.19
